Gloss,Number of videos
LOOK,59
DRESS/CLOTHES,19
SAME,18
FIFTH,17
ART/DESIGN,16
EXCUSE,16
INFORM,16
CUTE,15
EAT,15
COLLECT,14
SILLY,14
MACHINE,13
MAN,13
POSS+:i,13
SHOW,13
ADVISE/INFLUENCE,12
AFRAID,12
BIG,12
CANCEL/CRITICIZE,12
COPY,12
DEVIL/MISCHIEVOUS,12
GOVERNMENT,12
GUITAR,12
PAST,12
SHELF/FLOOR,12
AGAIN,11
ANSWER,11
APPOINTMENT,11
CAMP,11
COME,11
COP,11
DRINK,11
DRIP,11
EXPERT,11
FACE,11
FED-UP/FULL,11
GET-TICKET,11
HAPPY,11
INCLUDE/INVOLVE,11
INJECT,11
IX:i,11
LIVE,11
NICE/CLEAN,11
TOUGH,11
VACATION,11
WORK-OUT,11
(U)BOWTIE,10
BLAME,10
BOSS,10
CHAT,10
CITY/COMMUNITY,10
DATE/DESSERT,10
DECREASE,10
DEPRESS,10
DEVELOP,10
DISAPPOINT,10
DISCUSS,10
DOCTOR,10
EMPHASIZE,10
FINGERSPELL,10
FIRE/BURN,10
GO,10
GOLD/ns-CALIFORNIA,10
GROUND,10
IN,10
ISLAND/INTEREST,10
MAD,10
MARRY,10
REPLACE,10
RUN,10
STAND-UP,10
WALK,10
WEEKEND,10
1p-HELP:i,9
A-LOT,9
ACTION,9
APPLAUSE,9
BLANKET,9
BOY_2+CORRECT,9
CONFLICT/INTERSECTION,9
COUNTRY,9
COURT,9
DIPLOMA,9
DISCONNECT,9
DISMISS,9
DOWN,9
DRY,9
EASY,9
EITHER,9
ENTER,9
FLAT-TIRE,9
HAMMER,9
HELLO,9
HIT,9
HOW-MANY/MANY,9
LESS,9
LETTER/MAIL,9
MEDICINE,9
MISUNDERSTAND,9
NINETEEN,9
ns-BOSTON,9
OF-COURSE,9
POSS-1p,9
PROCEED,9
RESEARCH,9
STORY,9
ACT,8
ADULT-TALL,8
AIRPLANE,8
ALLOW,8
ALONE,8
ANY+WHERE,8
ARRIVE,8
AVOID/FALL-BEHIND,8
BEAUTIFUL,8
BELONG,8
BERRY,8
BIG-HEADED,8
BIRD,8
BLUE,8
BOXING,8
BRAVE/RECOVER,8
BUY,8
CALL-ON-RELAY/VRS,8
CAN,8
CANE,8
CAR,8
CARE,8
CAT,8
CERTIFY,8
CHILD,8
COLD,8
COMPETITION,8
